nome_prodotto,prezzo,link,sesso,categoria,range taglie,taglie,colore,descrizione,brand,fascia_prezzo
OKINA Black,110.0,https://nae-vegan.com/it-it/products/okina_black_vegan_sandals,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Black,Sandali vegani dal design eco-compatibile e dal tacco alto,Nae,"100–119,99€"
OKINA Green,110.0,https://nae-vegan.com/it-it/products/okina_green_vegan_sandals,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Green,Sandali vegani dal design ecologico ed ecocompatibile,Nae,"100–119,99€"
TONGA Black,110.0,https://nae-vegan.com/it-it/products/tonga_black_vegan_sandals,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Black,Sandali vegani con un design ecologico a tripla fascia,Nae,"100–119,99€"
TONGA Green,110.0,https://nae-vegan.com/it-it/products/tonga_green_vegan_sandals,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Green,Sandali vegani con un design ecologico a tripla fascia,Nae,"100–119,99€"
DAVU Black,110.0,https://nae-vegan.com/it-it/products/davu_nera_sandali_vegani,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Black,Sandali vegani con cinturino incrociato e design a punta,Nae,"100–119,99€"
DAVU Green,110.0,https://nae-vegan.com/it-it/products/davu_verde_sandali_vegani,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Green,Sandali vegani con cinturini incrociati di colore verde,Nae,"100–119,99€"
LAU Black,110.0,https://nae-vegan.com/it-it/products/lau_neri_sandali_vegani,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Black,Sandali vegani con cinturino parallelo e design a punta,Nae,"100–119,99€"
LAU Green,110.0,https://nae-vegan.com/it-it/products/lau_verdi_sandali_vegani,donna,Sandali,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Green,Sandali vegani con cinturini verdi paralleli,Nae,"100–119,99€"
TUPAI Black,85.0,https://nae-vegan.com/it-it/products/tupai_black_pinatex,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Sandali vegani anatomici con design criss-cross in Piñatex,Nae,"80–99,99€"
TUPAI Green,85.0,https://nae-vegan.com/it-it/products/tupai_green_pinatex_36,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,,Nae,"80–99,99€"
TANNA Black,85.0,https://nae-vegan.com/it-it/products/tanna_black_pinatex,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Sandali vegani anatomici con design incrociato verde,Nae,"80–99,99€"
TANNA Green,85.0,https://nae-vegan.com/it-it/products/tanna_green_pinatex,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,Anatomical shape vegan sandals with intertwined strap design,Nae,"80–99,99€"
DESA Brown,110.0,https://nae-vegan.com/it-it/products/desa_brown_cork,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Sandali Desa Vegan - Sandali in sughero sostenibili,Nae,"100–119,99€"
MINA Black,115.0,https://nae-vegan.com/it-it/products/mina_black_appleskin,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Sandali vegani con pelle di mele sostenibile ed eleganza.,Nae,"100–119,99€"
LISA Black,115.0,https://nae-vegan.com/it-it/products/lisa_black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Eleganti scarpe vegane con tacco a spillo dal design moderno,Nae,"100–119,99€"
DIANA Black,110.0,https://nae-vegan.com/it-it/products/diana_black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Scarpe Diana Black Vegan - Calzature chic e sostenibili,Nae,"100–119,99€"
DIANA Beige,110.0,https://nae-vegan.com/it-it/products/diana_beige,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Ballerine vegane chic dal design intramontabile ed ecologico,Nae,"100–119,99€"
ADEL Beige,120.0,https://nae-vegan.com/it-it/products/adel_beige,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Eleganti scarpe slingback vegane con un fascino senza tempo,Nae,>=120€
JAQUE Beige,95.0,https://nae-vegan.com/it-it/products/jaque-beige,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Jaque Scarpe vegane beige e nere con tacco,Nae,"80–99,99€"
ANGE Brown,125.0,https://nae-vegan.com/it-it/products/ange-brown,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Ange,Nae,>=120€
AURE Black,99.0,https://nae-vegan.com/it-it/products/aure-black,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Ballerine vegane nere Aure in pelle di mela,Nae,"80–99,99€"
BASIL Black,99.0,https://nae-vegan.com/it-it/products/basil-black,donna,Scarpe Piatte,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Basil Nero Sandali vegani con cinturini alla caviglia,Nae,"80–99,99€"
BASIL Red,99.0,https://nae-vegan.com/it-it/products/basil-red,donna,Scarpe Piatte,36 - 41,"['36', '37', '38', '39', '40', '42', '41']",Red,Sandali vegani Basil Red con cinturini alla caviglia,Nae,"80–99,99€"
CORA CORK Brown,105.0,https://nae-vegan.com/it-it/products/cora-cork-brown,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Sandali vegani con tacco medio Cora in sughero,Nae,"100–119,99€"
CORA MICRO Black,105.0,https://nae-vegan.com/it-it/products/cora-micro-black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Sandali vegani con tacco medio Cora in nero,Nae,"100–119,99€"
CORA PINATEX Red,105.0,https://nae-vegan.com/it-it/products/cora-pinatex-red,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Red,Sandali vegani con tacco medio Cora in rosso,Nae,"100–119,99€"
DEVAN Black,120.0,https://nae-vegan.com/it-it/products/devan-black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Tacchi Devan Nero Vegan in Pelle di Mela,Nae,>=120€
ESTELA Red,119.0,https://nae-vegan.com/it-it/products/estela-red,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Red,Estela Rosso Sandali Vegani con Cinturino alla Caviglia,Nae,"100–119,99€"
Finna Black,99.0,https://nae-vegan.com/it-it/products/finna-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Finna Apple Sandali vegani piatti senza schienale,Nae,"80–99,99€"
FLORA CORK Brown,118.0,https://nae-vegan.com/it-it/products/flora-cork-brown,donna,Scarpe Piatte,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Flora Ballerine vegane in sughero con fibbia,Nae,"100–119,99€"
HEBEA Black,105.0,https://nae-vegan.com/it-it/products/hebea-black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Tacchi Hebea Nero Vegan in Pelle di Mela,Nae,"100–119,99€"
HOLLY Black,99.0,https://nae-vegan.com/it-it/products/holly-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Holly Nero Sandali incrociati vegani con tacco e lacci alla caviglia,Nae,"80–99,99€"
HOLLY Orange,99.0,https://nae-vegan.com/it-it/products/holly-orange,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Orange,Holly Orange Sandali incrociati vegani con tacco e lacci alla caviglia,Nae,"80–99,99€"
IRIS Black,110.0,https://nae-vegan.com/it-it/products/iris-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Iris Nero Sandali vegani con tacco medio,Nae,"100–119,99€"
IRIS Orange,110.0,https://nae-vegan.com/it-it/products/iris-orange,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Orange,Iris Orange - Sandales véganes à talons moyens,Nae,"100–119,99€"
Isia Black,85.0,https://nae-vegan.com/it-it/products/isia-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,,Nae,"80–99,99€"
JUNO Black,110.0,https://nae-vegan.com/it-it/products/juno-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Ballerine Juno Nero Vegan in Pelle di Mela,Nae,"100–119,99€"
MARA Black,120.0,https://nae-vegan.com/it-it/products/mara-black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Mara Tacchi vegani neri in pelle di mela,Nae,>=120€
MARGOT CORK Brown,110.0,https://nae-vegan.com/it-it/products/margot-cork-brown,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Margot Sandalo vegano con tacco medio in sughero,Nae,"100–119,99€"
MARIA Brown,125.0,https://nae-vegan.com/it-it/products/maria-brown,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Maria Tacchi vegani marroni in sughero,Nae,>=120€
NERAD Beige,120.0,https://nae-vegan.com/it-it/products/nerad-beige,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,"Nerad Beige, tacchi vegani in pelle di melo.",Nae,>=120€
OLGA Black,115.0,https://nae-vegan.com/it-it/products/olga-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Olga Nero Sandali Vegani in Pelle di Mela,Nae,"100–119,99€"
PAX Beige,110.0,https://nae-vegan.com/it-it/products/pax-beige,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Pax Beige Sandali Vegani in Pelle di Mela,Nae,"100–119,99€"
ROMA Black,105.0,https://nae-vegan.com/it-it/products/roma-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Roma Tacchi vegani neri in pelle di mela,Nae,"100–119,99€"
ZINNIA Black,110.0,https://nae-vegan.com/it-it/products/zinnia-black,donna,Tacchi,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,ZINNIA Black,Nae,"100–119,99€"
SAMET Black,85.0,https://nae-vegan.com/it-it/products/samet-black,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Sandali Vegani Neri Samet in Piñatex,Nae,"80–99,99€"
SAMET Green,85.0,https://nae-vegan.com/it-it/products/samet-green,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,Sandali Vegani verdi Samet in Piñatex,Nae,"80–99,99€"
MAK Black,85.0,https://nae-vegan.com/it-it/products/mak-black,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Mak Sandali Vegani Comfort in Nero,Nae,"80–99,99€"
PODA Black,85.0,https://nae-vegan.com/it-it/products/poda-black,donna,Scarpe,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Poda Black Vegan Flats in AppleSkin,Nae,"80–99,99€"
LANTA Black,85.0,https://nae-vegan.com/it-it/products/lanta-black,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Lanta Nero Appartamenti Vegani in Pelle di Mela,Nae,"80–99,99€"
Loto Grey,85.0,https://nae-vegan.com/it-it/products/loto-grey,donna,Scarpe,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Grey,Loto Grigio Sandali Vegan Criss-Cross Slingback,Nae,"80–99,99€"
LIPE Black,85.0,https://nae-vegan.com/it-it/products/lipe-black,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Flats Lipe Black Vegan in Piñatex,Nae,"80–99,99€"
QUINCE Black,68.0,https://nae-vegan.com/it-it/products/quince-black,donna,Sandali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Quince Black Criss-Cross Vegan Sandals,Nae,"<79,99€"
SAMUI Green,85.0,https://nae-vegan.com/it-it/products/samui-green,donna,Sandali,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,Sandali Vegani verdi Samui in Piñatex,Nae,"80–99,99€"
TEA White,165.0,https://nae-vegan.com/it-it/products/tea-white,donna,Stivali,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",White,Tea White Stivali Vegani Chuunky in Pelle di Mela,Nae,>=120€
PETA Black,145.0,https://nae-vegan.com/it-it/products/peta-black,donna,Scarpe,35 - 46,"['35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Black,Peta Nero Stivali Vegani da Deserto 100% Biologici e Biodegradabili,Nae,>=120€
PAM Black,99.0,https://nae-vegan.com/it-it/products/pam-black,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Pam Black Scarpe Vegane da Donna,Nae,"80–99,99€"
PAM Beige,99.0,https://nae-vegan.com/it-it/products/pam-vegan-shoes-beige,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Pam Black e Nude Scarpe Vegane da Donna,Nae,"80–99,99€"
Pam and Batea Beige,139.0,https://nae-vegan.com/it-it/products/pam-and-batea-beige,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Beige and black ballerinas with a matching belt – 15% off!,Nae,>=120€
OBE Black,135.0,https://nae-vegan.com/it-it/products/obe-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Obe Nero Scarpe Derby Vegane Piatte,Nae,>=120€
RODA Black,135.0,https://nae-vegan.com/it-it/products/roda-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Roda Scarpe mocassini vegani neri,Nae,>=120€
MOE Black,125.0,https://nae-vegan.com/it-it/products/moe-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Moe Black Scarpe Vegane da Donna,Nae,>=120€
Moe and Mura Black,150.0,https://nae-vegan.com/it-it/products/moe-mura-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Women’s black Derby shoes and matching belt with 15% off!,Nae,>=120€
ELENA Black,128.0,https://nae-vegan.com/it-it/products/elena-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Elena Nero Mocassino Vegano Suola Grossa,Nae,>=120€
DEME Black,99.0,https://nae-vegan.com/it-it/products/deme-black,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Ballerine vegane nere Deme in pelle di melo,Nae,"80–99,99€"
MELITA Black,110.0,https://nae-vegan.com/it-it/products/melita-black,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Melita Ballerina piatta vegana nera,Nae,"100–119,99€"
MELITA Green,110.0,https://nae-vegan.com/it-it/products/melita-green,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Green,Melita Geen Vegan Ballerina Piatta,Nae,"100–119,99€"
MELITA Red,110.0,https://nae-vegan.com/it-it/products/melita-red,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Red,Melita Red Ballerina piatta vegana,Nae,"100–119,99€"
MELITA CORK Brown,110.0,https://nae-vegan.com/it-it/products/melita-cork-brown,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Melita Cork Ballerina piatta vegana,Nae,"100–119,99€"
THYME Black,135.0,https://nae-vegan.com/it-it/products/thyme-black,donna,Scarpe Piatte,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,Thyme Black Casual Vegan Sneakers in Piñatex,Nae,>=120€
FIORE Black,125.0,https://nae-vegan.com/it-it/products/fiore-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Fiore Nero Mocassino Vegano con Suola Grossa,Nae,>=120€
ESEL Brown,128.0,https://nae-vegan.com/it-it/products/esel-brown,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,"Acquista le scarpe vegane Esel Black, mocassini con un’elegante cinturino e suola spessa. Realizzate in pelle vegana di alta qualità: resistenti all'acqua, leggere, durevoli e cruelty-free.",Nae,>=120€
ESEL Black,128.0,https://nae-vegan.com/it-it/products/esel-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,"Acquista le scarpe vegane Esel Black, mocassini con un’elegante cinturino e suola spessa. Realizzate in pelle vegana di alta qualità: resistenti all'acqua, leggere, durevoli e cruelty-free.",Nae,>=120€
LOUISE CORK Brown,110.0,https://nae-vegan.com/it-it/products/louise-cork-brown,donna,Ballerinas,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Louise Sughero Ballerina Vegana Punta Quadrata,Nae,"100–119,99€"
MEGAN White,115.0,https://nae-vegan.com/it-it/products/megan-white,donna,Scarpe Piatte,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",White,Megan White Vegan Casual Derby Plain,Nae,"100–119,99€"
LINA CORK Brown,110.0,https://nae-vegan.com/it-it/products/lina-cork-brown,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Scarpe vegane con tacco medio Lina Cork,Nae,"100–119,99€"
VANE Black,115.0,https://nae-vegan.com/it-it/products/vane-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Vane Black Vegan Pump Shoes High Heel,Nae,"100–119,99€"
EMISA Black,115.0,https://nae-vegan.com/it-it/products/emisa-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Mocassino Emisa in pelle di melo nera,Nae,"100–119,99€"
EMISA Beige,115.0,https://nae-vegan.com/it-it/products/emisa-beige,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Mocassino Emisa in pelle di mela beige.,Nae,"100–119,99€"
ELENA Brown,128.0,https://nae-vegan.com/it-it/products/elena-loja-brown,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Brown,Elena Mocassino Vegano Suola Grossa,Nae,>=120€
ARUM Beige,120.0,https://nae-vegan.com/it-it/products/arum-beige,donna,Scarpe Piatte,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Beige,Arum Beige Scarpe Derby Vegane con Tacco Grosso,Nae,>=120€
ARUM Grey,120.0,https://nae-vegan.com/it-it/products/arum-grey,donna,Scarpe Piatte,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Grey,Arum Grigio Scarpe Derby Vegane con Tacco Grosso,Nae,>=120€
TERESA Black,105.0,https://nae-vegan.com/it-it/products/teresa-black-1,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,,Nae,"100–119,99€"
TERESA White,105.0,https://nae-vegan.com/it-it/products/teresa-white,donna,Scarpe Piatte,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",White,Teresa Bianco Vegan Mary Jane,Nae,"100–119,99€"
HELEN Beige,135.0,https://nae-vegan.com/it-it/products/helen-beige,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Beige,Helen Derby vegano nero a punta liscia,Nae,>=120€
HELEN Black,135.0,https://nae-vegan.com/it-it/products/helen-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Black,Helen Derby vegano nero a punta liscia,Nae,>=120€
HADE Grey,99.0,https://nae-vegan.com/it-it/products/hade-grey,donna,Sneakers,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Grey,Hade Grigio Sneaker Vegan Low-Top,Nae,"80–99,99€"
JOR Black,99.0,https://nae-vegan.com/it-it/products/jor-black,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '43', '44', '45', '46', '47', '42']",Black,Jor Nero Scarpe da corsa vegane,Nae,"80–99,99€"
JOR Blue,99.0,https://nae-vegan.com/it-it/products/jor-blue,donna,Scarpe,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Blue,Jor Blu Scarpe da corsa vegane,Nae,"80–99,99€"
JOR White,99.0,https://nae-vegan.com/it-it/products/jor-white,donna,Scarpe,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",White,Jor Nero Scarpe da corsa vegane,Nae,"80–99,99€"
BERLIN Green,125.0,https://nae-vegan.com/it-it/products/berlin-green,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,Sneaker bassa Berlin Verde in Pelle di Mela e Piñatex,Nae,>=120€
Berlin Green + Kit di pulizia,149.0,https://nae-vegan.com/it-it/products/berlin-verde-kit-di-pulizia,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Black,,Nae,>=120€
BERLIN Red,125.0,https://nae-vegan.com/it-it/products/berlin-red,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Red,Sneaker Berlin Red Low Top in Pelle di Mela e Piñatex,Nae,>=120€
BERLIN White,125.0,https://nae-vegan.com/it-it/products/berlin-white,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",White,Sneaker Berlin Low Top bianca in pelle di melo e piñatex,Nae,>=120€
LONDON Green,135.0,https://nae-vegan.com/it-it/products/london-green,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Green,Sneaker alta London Green in AppleSkin e Piñatex,Nae,>=120€
LONDON Red,135.0,https://nae-vegan.com/it-it/products/london-red,donna,Sneakers,36 - 47,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47']",Red,Sneaker alta London Red in AppleSkin e Piñatex,Nae,>=120€
DARA Pink,99.0,https://nae-vegan.com/it-it/products/dara-pink,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",Pink,Dara Pink Lace-Up Basic Sport Sneakers,Nae,"80–99,99€"
DARA White,99.0,https://nae-vegan.com/it-it/products/dara-white,donna,Scarpe,36 - 42,"['36', '37', '38', '39', '40', '41', '42']",White,Dara White Lace-Up Basic Sport Sneakers,Nae,"80–99,99€"
KOMO Green,99.0,https://nae-vegan.com/it-it/products/komo-green,donna,Sneakers,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",Green,"Komo Verde, top basso vegano in microfibra riciclata",Nae,"80–99,99€"
KOMO White,99.0,https://nae-vegan.com/it-it/products/komo-white,donna,Sneakers,36 - 46,"['36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46']",White,Komo White Vegan Low top in microfibra riciclata,Nae,"80–99,99€"
